933	5	mineral base material	MOVE	rock	acidity
933	1	water	DESTROY	?	-
933	2	water	NONE	-	-
933	3	water	CREATE	-	mineral base material
933	4	water	MOVE	mineral base material	rock
933	5	water	DESTROY	rock	-
1033	1	rock	NONE	-	-
1033	2	rock	NONE	-	-
1033	3	rock	NONE	-	-
1033	4	rock	CREATE	-	mud
1033	5	rock	NONE	mud	mud
1033	6	rock	DESTROY	mud	-
1033	1	skeleton	NONE	-	-
1033	2	skeleton	NONE	-	-
1033	3	skeleton	NONE	-	-
1033	4	skeleton	NONE	-	-
1033	5	skeleton	NONE	-	-
1033	6	skeleton	CREATE	-	mud
1033	1	animal	DESTROY	?	-
1033	2	animal	CREATE	-	mud
1033	3	animal	MOVE	mud	body
1033	4	animal	MOVE	body	rock
1033	5	animal	DESTROY	rock	-
1033	6	animal	NONE	-	-
1033	1	mold	NONE	-	-
1033	2	mold	NONE	-	-
1033	3	mold	NONE	-	-
1033	4	mold	NONE	-	-
1033	5	mold	NONE	-	-
1033	6	mold	CREATE	-	mud
1032	1	rock	NONE	-	-
1032	2	rock	NONE	-	-
1032	3	rock	NONE	-	-
1032	4	rock	NONE	-	-
1032	5	rock	NONE	-	-
1032	6	rock	CREATE	-	mud
1032	1	plant	MOVE	most	wet environment
1032	2	plant	DESTROY	wet environment	-
1032	3	plant	NONE	-	-
1032	4	plant	NONE	-	-
1032	5	plant	NONE	-	-
1032	6	plant	NONE	-	-
1032	1	animal	CREATE	-	environment
1032	2	animal	DESTROY	environment	-
1032	3	animal	NONE	-	-
1032	4	animal	NONE	-	-
1032	5	animal	NONE	-	-
1032	6	animal	NONE	-	-
1032	1	remains	NONE	-	-
1032	2	remains	NONE	-	-
1032	3	remains	NONE	-	-
1032	4	remains	NONE	-	-
1032	5	remains	CREATE	-	period of time
1032	6	remains	MOVE	period of time	rock
1032	1	bone and hard tissue	NONE	-	-
1032	2	bone and hard tissue	NONE	-	-
1032	3	bone and hard tissue	CREATE	-	soft tissue
1032	4	bone and hard tissue	MOVE	soft tissue	soft tissue decompose
1032	5	bone and hard tissue	MOVE	soft tissue decompose	remains
1032	6	bone and hard tissue	MOVE	remains	rock
1032	1	sediment	NONE	-	-
1032	2	sediment	NONE	-	-
1032	3	sediment	NONE	-	-
1032	4	sediment	NONE	-	-
1032	5	sediment	CREATE	-	remains
1032	6	sediment	DESTROY	remains	-
1031	1	rock	NONE	-	-
1031	2	rock	NONE	-	-
1031	3	rock	NONE	-	-
1031	4	rock	CREATE	-	mud
1031	5	rock	DESTROY	mud	-
1031	1	bone	MOVE	?	soil
1031	2	bone	DESTROY	soil	-
1031	3	bone	CREATE	-	sediment
1031	4	bone	MOVE	sediment	sediment become rock
1031	5	bone	DESTROY	sediment become rock	-
1031	1	plant or animal	MOVE	?	mud or soil
1031	2	plant or animal	NONE	mud or soil	mud or soil
1031	3	plant or animal	NONE	mud or soil	mud or soil
1031	4	plant or animal	DESTROY	mud or soil	-
1031	5	plant or animal	NONE	-	-
1031	1	fossil	NONE	-	-
1031	2	fossil	NONE	-	-
1031	3	fossil	NONE	-	-
1031	4	fossil	NONE	-	-
1031	5	fossil	CREATE	-	rock
1031	1	sediment	NONE	-	-
1031	2	sediment	NONE	-	-
1031	3	sediment	CREATE	-	soil
1031	4	sediment	DESTROY	soil	-
1031	5	sediment	NONE	-	-
1147	1	star	DESTROY	?	-
1147	2	star	NONE	-	-
1147	3	star	CREATE	-	atom
1147	4	star	MOVE	atom	helium
1147	5	star	MOVE	helium	star
1147	6	star	MOVE	star	red giant
1147	1	helium atom	NONE	hydrogen	hydrogen
1147	2	helium atom	NONE	hydrogen	hydrogen
1147	3	helium atom	MOVE	hydrogen	helium
1147	4	helium atom	DESTROY	helium	-
1147	5	helium atom	NONE	-	-
1147	6	helium atom	NONE	-	-
1147	1	hydrogen	MOVE	hydrogen	star
1147	2	hydrogen	DESTROY	star	-
1147	3	hydrogen	CREATE	-	star
1147	4	hydrogen	DESTROY	star	-
1147	5	hydrogen	NONE	-	-
1147	6	hydrogen	NONE	-	-
1147	1	helium	MOVE	?	hydrogen
1147	2	helium	MOVE	hydrogen	helium
1147	3	helium	MOVE	helium	star
1147	4	helium	MOVE	star	atom
1147	5	helium	NONE	atom	atom
1147	6	helium	MOVE	atom	hydrogen atom in a star
1147	1	hydrogen atom	MOVE	?	star
1147	2	hydrogen atom	NONE	star	star
1147	3	hydrogen atom	NONE	star	star
1147	4	hydrogen atom	DESTROY	star	-
1147	5	hydrogen atom	NONE	-	-
1147	6	hydrogen atom	NONE	-	-
1147	1	carbon atom	NONE	-	-
1147	2	carbon atom	NONE	-	-
1147	3	carbon atom	NONE	-	-
1147	4	carbon atom	CREATE	-	helium
1147	5	carbon atom	NONE	helium	helium
1147	6	carbon atom	NONE	helium	helium
1146	1	star	MOVE	?	space
1146	2	star	NONE	space	space
1146	3	star	NONE	space	space
1146	4	star	NONE	space	space
1146	5	star	NONE	space	space
1146	6	star	MOVE	space	itself
1146	7	star	MOVE	itself	helium
1146	8	star	MOVE	helium	space
1146	9	star	NONE	space	space
1146	10	star	NONE	space	space
1146	1	hydrogen fuel	NONE	-	-
1146	2	hydrogen fuel	CREATE	-	space
1146	3	hydrogen fuel	NONE	space	space
1146	4	hydrogen fuel	NONE	space	space
1146	5	hydrogen fuel	NONE	space	space
1146	6	hydrogen fuel	NONE	space	space
1146	7	hydrogen fuel	NONE	space	space
1146	8	hydrogen fuel	NONE	space	space
1146	9	hydrogen fuel	NONE	space	space
1146	10	hydrogen fuel	NONE	space	space
1146	1	hydrogen	NONE	-	-
1146	2	hydrogen	CREATE	-	space
1146	3	hydrogen	MOVE	space	helium
1146	4	hydrogen	MOVE	helium	space
1146	5	hydrogen	NONE	space	space
1146	6	hydrogen	NONE	space	space
1146	7	hydrogen	DESTROY	space	-
1146	8	hydrogen	NONE	-	-
1146	9	hydrogen	NONE	-	-
1146	10	hydrogen	NONE	-	-
1146	1	helium	NONE	-	-
1146	2	helium	NONE	-	-
1146	3	helium	CREATE	-	space
1146	4	helium	NONE	space	space
1146	5	helium	NONE	space	space
1146	6	helium	NONE	space	space
1146	7	helium	NONE	space	space
1146	8	helium	NONE	space	space
1146	9	helium	NONE	space	space
1146	10	helium	NONE	space	space
1146	1	energy	NONE	-	-
1146	2	energy	NONE	-	-
1146	3	energy	NONE	-	-
1146	4	energy	CREATE	-	helium
1146	5	energy	MOVE	helium	space
1146	6	energy	DESTROY	space	-
1146	7	energy	NONE	-	-
1146	8	energy	NONE	-	-
1146	9	energy	NONE	-	-
1146	10	energy	NONE	-	-
1146	1	carbon atom	NONE	-	-
1146	2	carbon atom	NONE	-	-
1146	3	carbon atom	NONE	-	-
1146	4	carbon atom	NONE	-	-
1146	5	carbon atom	NONE	-	-
1146	6	carbon atom	NONE	-	-
1146	7	carbon atom	CREATE	-	helium
1146	8	carbon atom	NONE	helium	helium
1146	9	carbon atom	MOVE	helium	space
1146	10	carbon atom	NONE	space	space
600	1	hot gas	MOVE	fuel	air
600	2	hot gas	MOVE	air	air and petrol
600	3	hot gas	MOVE	air and petrol	piston
600	4	hot gas	NONE	piston	piston
600	5	hot gas	NONE	piston	piston
600	6	hot gas	NONE	piston	piston
600	1	petrol	DESTROY	?	-
600	2	petrol	CREATE	-	fuel
600	3	petrol	MOVE	fuel	piston
600	4	petrol	NONE	piston	piston
600	5	petrol	MOVE	piston	fuel be
600	6	petrol	NONE	fuel be	fuel be
600	1	fuel	MOVE	?	energy when
600	2	fuel	NONE	energy when	energy when
600	3	fuel	MOVE	energy when	piston
600	4	fuel	MOVE	piston	energy when
600	5	fuel	NONE	energy when	energy when
600	6	fuel	DESTROY	energy when	-
600	1	air	MOVE	?	air
600	2	air	MOVE	air	car
600	3	air	MOVE	car	piston
600	4	air	NONE	piston	piston
600	5	air	NONE	piston	piston
600	6	air	MOVE	piston	gear
600	1	energy	MOVE	?	fuel be convert
600	2	energy	DESTROY	fuel be convert	-
600	3	energy	NONE	-	-
600	4	energy	CREATE	-	piston
600	5	energy	MOVE	piston	gear
600	6	energy	DESTROY	gear	-
1145	1	red giant star	MOVE	?	exist
1145	2	red giant star	MOVE	exist	hydrogen
1145	3	red giant star	MOVE	hydrogen	helium
1145	4	red giant star	NONE	helium	helium
1145	5	red giant star	MOVE	helium	last stage of stellar evolution
1145	1	hydrogen fuel	NONE	-	-
1145	2	hydrogen fuel	CREATE	-	exist star . formation
1145	3	hydrogen fuel	MOVE	exist star . formation	hydrogen
1145	4	hydrogen fuel	MOVE	hydrogen	helium
1145	5	hydrogen fuel	NONE	helium	helium
1145	1	helium atom	NONE	-	-
1145	2	helium atom	NONE	-	-
1145	3	helium atom	CREATE	-	hydrogen
1145	4	helium atom	MOVE	hydrogen	to
1145	5	helium atom	MOVE	to	last
1145	1	hydrogen atom	NONE	-	-
1145	2	hydrogen atom	NONE	-	-
1145	3	hydrogen atom	CREATE	-	helium atom
1145	4	hydrogen atom	MOVE	helium atom	helium
1145	5	hydrogen atom	NONE	helium	helium
725	1	rock	NONE	-	-
725	2	rock	NONE	-	-
725	3	rock	CREATE	-	hard
725	4	rock	DESTROY	hard	-
725	5	rock	NONE	-	-
725	6	rock	NONE	-	-
725	1	soft tissue	MOVE	most	mud and silt
725	2	soft tissue	NONE	mud and silt	mud and silt
725	3	soft tissue	MOVE	mud and silt	rock
725	4	soft tissue	MOVE	rock	mud and silt
725	5	soft tissue	NONE	mud and silt	mud and silt
725	6	soft tissue	NONE	mud and silt	mud and silt
725	1	plant	DESTROY	?	-
725	2	plant	NONE	-	-
725	3	plant	NONE	-	-
725	4	plant	NONE	-	-
725	5	plant	NONE	-	-
725	6	plant	NONE	-	-
725	1	stone replica	NONE	-	-
725	2	stone replica	NONE	-	-
725	3	stone replica	NONE	-	-
725	4	stone replica	NONE	-	-
725	5	stone replica	NONE	-	-
725	6	stone replica	CREATE	-	organism
725	1	animal	NONE	-	-
725	2	animal	NONE	-	-
725	3	animal	NONE	-	-
725	4	animal	NONE	-	-
725	5	animal	NONE	-	-
725	6	animal	NONE	-	-
725	1	bone	MOVE	most	mud
725	2	bone	NONE	mud	mud
725	3	bone	DESTROY	mud	-
725	4	bone	CREATE	-	cell
725	5	bone	DESTROY	cell	-
725	6	bone	NONE	-	-
725	1	mineral	NONE	-	-
725	2	mineral	NONE	-	-
725	3	mineral	NONE	-	-
725	4	mineral	CREATE	-	cell
725	5	mineral	NONE	cell	cell
725	6	mineral	DESTROY	cell	-
725	1	fossil	MOVE	most	mud
725	2	fossil	DESTROY	mud	-
725	3	fossil	NONE	-	-
725	4	fossil	NONE	-	-
725	5	fossil	NONE	-	-
725	6	fossil	NONE	-	-
725	1	sediment	CREATE	-	mud and silt
725	2	sediment	MOVE	mud and silt	hard bone
725	3	sediment	MOVE	hard bone	over
725	4	sediment	MOVE	over	cell
725	5	sediment	DESTROY	cell	-
725	6	sediment	NONE	-	-
726	1	rock	NONE	-	-
726	2	rock	NONE	-	-
726	3	rock	NONE	-	-
726	4	rock	NONE	-	-
726	5	rock	NONE	-	-
726	6	rock	NONE	-	-
726	7	rock	NONE	-	-
726	8	rock	CREATE	-	sand
726	9	rock	MOVE	sand	water
726	10	rock	NONE	water	water
726	1	hole	NONE	-	-
726	2	hole	NONE	-	-
726	3	hole	NONE	-	-
726	4	hole	NONE	-	-
726	5	hole	NONE	-	-
726	6	hole	NONE	-	-
726	7	hole	NONE	-	-
726	8	hole	NONE	-	-
726	9	hole	NONE	-	-
726	10	hole	CREATE	-	rock
726	1	sand	NONE	-	-
726	2	sand	NONE	-	-
726	3	sand	NONE	-	-
726	4	sand	NONE	-	-
726	5	sand	CREATE	-	bottom of a ocean
726	6	sand	MOVE	bottom of a ocean	skeleton
726	7	sand	NONE	skeleton	skeleton
726	8	sand	MOVE	skeleton	rock
726	9	sand	MOVE	rock	water
726	10	sand	MOVE	water	rock
726	1	animal 's skeleton	NONE	-	-
726	2	animal 's skeleton	NONE	-	-
726	3	animal 's skeleton	NONE	-	-
726	4	animal 's skeleton	CREATE	-	bottom of a ocean
726	5	animal 's skeleton	DESTROY	bottom of a ocean	-
726	6	animal 's skeleton	NONE	-	-
726	7	animal 's skeleton	NONE	-	-
726	8	animal 's skeleton	NONE	-	-
726	9	animal 's skeleton	NONE	-	-
726	10	animal 's skeleton	NONE	-	-
726	1	animal	MOVE	?	happy life
726	2	animal	MOVE	happy life	very old
726	3	animal	DESTROY	very old	-
726	4	animal	CREATE	-	ocean
726	5	animal	DESTROY	ocean	-
726	6	animal	NONE	-	-
726	7	animal	NONE	-	-
726	8	animal	NONE	-	-
726	9	animal	NONE	-	-
726	10	animal	NONE	-	-
726	1	mud	NONE	-	-
726	2	mud	NONE	-	-
726	3	mud	NONE	-	-
726	4	mud	NONE	-	-
726	5	mud	CREATE	-	ocean
726	6	mud	MOVE	ocean	skeleton
726	7	mud	MOVE	skeleton	bottom of a ocean
726	8	mud	DESTROY	bottom of a ocean	-
726	9	mud	NONE	-	-
726	10	mud	NONE	-	-
727	1	rock	NONE	-	-
727	2	rock	NONE	-	-
727	3	rock	NONE	-	-
727	4	rock	NONE	-	-
727	5	rock	NONE	-	-
727	6	rock	CREATE	-	bone
727	7	rock	NONE	bone	bone
727	8	rock	NONE	bone	bone
727	9	rock	NONE	bone	bone
727	10	rock	DESTROY	bone	-
727	1	soft tissue	MOVE	?	animal
727	2	soft tissue	MOVE	animal	watery environment
727	3	soft tissue	MOVE	watery environment	environment
727	4	soft tissue	NONE	environment	environment
727	5	soft tissue	DESTROY	environment	-
727	6	soft tissue	NONE	-	-
727	7	soft tissue	NONE	-	-
727	8	soft tissue	NONE	-	-
727	9	soft tissue	NONE	-	-
727	10	soft tissue	NONE	-	-
727	1	animal	DESTROY	?	-
727	2	animal	NONE	-	-
727	3	animal	NONE	-	-
727	4	animal	NONE	-	-
727	5	animal	NONE	-	-
727	6	animal	NONE	-	-
727	7	animal	NONE	-	-
727	8	animal	NONE	-	-
727	9	animal	NONE	-	-
727	10	animal	NONE	-	-
727	1	bone	NONE	-	-
727	2	bone	NONE	-	-
727	3	bone	CREATE	-	environment
727	4	bone	MOVE	environment	soft
727	5	bone	MOVE	soft	bone be leave behind . over
727	6	bone	DESTROY	bone be leave behind . over	-
727	7	bone	CREATE	-	bone
727	8	bone	DESTROY	bone	-
727	9	bone	NONE	-	-
727	10	bone	CREATE	-	bone
727	1	silt	NONE	-	-
727	2	silt	NONE	-	-
727	3	silt	NONE	-	-
727	4	silt	NONE	-	-
727	5	silt	NONE	-	-
727	6	silt	NONE	-	-
727	7	silt	NONE	-	-
727	8	silt	NONE	-	-
727	9	silt	NONE	-	-
727	10	silt	NONE	-	-
727	1	mineral	NONE	-	-
727	2	mineral	NONE	-	-
727	3	mineral	NONE	-	-
727	4	mineral	NONE	-	-
727	5	mineral	NONE	-	-
727	6	mineral	NONE	-	-
727	7	mineral	CREATE	-	bone
727	8	mineral	MOVE	bone	environment
727	9	mineral	MOVE	environment	replace the organic material
727	10	mineral	MOVE	replace the organic material	organic material
727	1	fossil	NONE	-	-
727	2	fossil	NONE	-	-
727	3	fossil	NONE	-	-
727	4	fossil	NONE	-	-
727	5	fossil	NONE	-	-
727	6	fossil	NONE	-	-
727	7	fossil	NONE	-	-
727	8	fossil	NONE	-	-
727	9	fossil	NONE	-	-
727	10	fossil	CREATE	-	organic material
727	1	mud	MOVE	?	animal
727	2	mud	NONE	animal	animal
727	3	mud	MOVE	animal	environment
727	4	mud	MOVE	environment	bone
727	5	mud	NONE	bone	bone
727	6	mud	DESTROY	bone	-
727	7	mud	NONE	-	-
727	8	mud	NONE	-	-
727	9	mud	NONE	-	-
727	10	mud	NONE	-	-
502	1	diesel	MOVE	?	combustion chamber
502	2	diesel	DESTROY	combustion chamber	-
502	3	diesel	NONE	-	-
502	4	diesel	NONE	-	-
502	5	diesel	NONE	-	-
502	1	rotary motion	NONE	-	-
502	2	rotary motion	NONE	-	-
502	3	rotary motion	CREATE	-	piston
502	4	rotary motion	DESTROY	piston	-
502	5	rotary motion	NONE	-	-
502	1	petrol	MOVE	?	combustion chamber
502	2	petrol	DESTROY	combustion chamber	-
502	3	petrol	NONE	-	-
502	4	petrol	NONE	-	-
502	5	petrol	NONE	-	-
502	1	piston	MOVE	energy	combustion chamber
502	2	piston	NONE	combustion chamber	combustion chamber
502	3	piston	DESTROY	combustion chamber	-
502	4	piston	NONE	-	-
502	5	piston	NONE	-	-
502	1	car	NONE	-	-
502	2	car	NONE	-	-
502	3	car	NONE	-	-
502	4	car	CREATE	-	rotary
502	5	car	MOVE	rotary	forward
502	1	piston motion	NONE	-	-
502	2	piston motion	NONE	-	-
502	3	piston motion	NONE	-	-
502	4	piston motion	NONE	-	-
502	5	piston motion	NONE	-	-
502	1	energy	DESTROY	?	-
502	2	energy	CREATE	-	piston
502	3	energy	NONE	piston	piston
502	4	energy	NONE	piston	piston
502	5	energy	MOVE	piston	car
503	1	crankshaft	MOVE	?	several
503	2	crankshaft	NONE	several	several
503	3	crankshaft	NONE	several	several
503	4	crankshaft	MOVE	several	gas
503	5	crankshaft	MOVE	gas	gas expand when it encounter air
503	6	crankshaft	MOVE	gas expand when it encounter air	piston out
503	7	crankshaft	MOVE	piston out	several piston
503	8	crankshaft	MOVE	several piston	several
503	9	crankshaft	MOVE	several	wheel
503	1	car	MOVE	?	a
503	2	car	MOVE	a	car
503	3	car	DESTROY	car	-
503	4	car	CREATE	-	gas
503	5	car	NONE	gas	gas
503	6	car	NONE	gas	gas
503	7	car	NONE	gas	gas
503	8	car	MOVE	gas	several
503	9	car	MOVE	several	body
503	1	spark	NONE	-	-
503	2	spark	NONE	-	-
503	3	spark	CREATE	-	several
503	4	spark	MOVE	several	gas
503	5	spark	NONE	gas	gas
503	6	spark	NONE	gas	gas
503	7	spark	NONE	gas	gas
503	8	spark	NONE	gas	gas
503	9	spark	NONE	gas	gas
503	1	piston	NONE	-	-
503	2	piston	NONE	-	-
503	3	piston	NONE	-	-
503	4	piston	NONE	-	-
503	5	piston	NONE	-	-
503	6	piston	CREATE	-	gas expand when it encounter air
503	7	piston	MOVE	gas expand when it encounter air	crankshaft
503	8	piston	MOVE	crankshaft	motion of several
503	9	piston	MOVE	motion of several	body
503	1	wheel	MOVE	?	car
503	2	wheel	NONE	car	car
503	3	wheel	MOVE	car	motion
503	4	wheel	MOVE	motion	gas
503	5	wheel	MOVE	gas	motion
503	6	wheel	MOVE	motion	piston
503	7	wheel	MOVE	piston	several piston
503	8	wheel	MOVE	several piston	several
503	9	wheel	MOVE	several	body
503	1	gas	MOVE	?	car
503	2	gas	NONE	car	car
503	3	gas	MOVE	car	air
503	4	gas	MOVE	air	gas
503	5	gas	MOVE	gas	gas . the burning
503	6	gas	MOVE	gas . the burning	piston
503	7	gas	MOVE	piston	several
503	8	gas	NONE	several	several
503	9	gas	MOVE	several	body
503	1	gasoline	MOVE	?	car
503	2	gasoline	NONE	car	car
503	3	gasoline	NONE	car	car
503	4	gasoline	MOVE	car	gas
503	5	gasoline	MOVE	gas	gas expand when it encounter air
503	6	gasoline	NONE	gas expand when it encounter air	gas expand when it encounter air
503	7	gasoline	MOVE	gas expand when it encounter air	several piston
503	8	gasoline	MOVE	several piston	wheel
503	9	gasoline	MOVE	wheel	body
503	1	battery	NONE	-	-
503	2	battery	NONE	-	-
503	3	battery	NONE	-	-
503	4	battery	CREATE	-	gas
503	5	battery	NONE	gas	gas
503	6	battery	NONE	gas	gas
503	7	battery	NONE	gas	gas
503	8	battery	MOVE	gas	several
503	9	battery	MOVE	several	body
1190	1	oxygenate blood	MOVE	two	lung
1190	2	oxygenate blood	NONE	lung	lung
1190	3	oxygenate blood	NONE	lung	lung
1190	4	oxygenate blood	NONE	lung	lung
1190	5	oxygenate blood	NONE	lung	lung
1190	6	oxygenate blood	NONE	lung	lung
1190	7	oxygenate blood	NONE	lung	lung
1190	8	oxygenate blood	NONE	lung	lung
1190	9	oxygenate blood	MOVE	lung	body
1190	10	oxygenate blood	NONE	body	body
1190	1	deoxygenate blood	MOVE	?	body
1190	2	deoxygenate blood	NONE	body	body
1190	3	deoxygenate blood	DESTROY	body	-
1190	4	deoxygenate blood	NONE	-	-
1190	5	deoxygenate blood	NONE	-	-
1190	6	deoxygenate blood	NONE	-	-
1190	7	deoxygenate blood	NONE	-	-
1190	8	deoxygenate blood	CREATE	-	lung
1190	9	deoxygenate blood	MOVE	lung	body
1190	10	deoxygenate blood	NONE	body	body
1190	1	oxygen	MOVE	two	lung
1190	2	oxygen	NONE	lung	lung
1190	3	oxygen	NONE	lung	lung
1190	4	oxygen	NONE	lung	lung
1190	5	oxygen	NONE	lung	lung
1190	6	oxygen	NONE	lung	lung
1190	7	oxygen	NONE	lung	lung
1190	8	oxygen	NONE	lung	lung
1190	9	oxygen	MOVE	lung	body
1190	10	oxygen	NONE	body	body
400	1	electricity	NONE	-	-
400	2	electricity	NONE	-	-
400	3	electricity	NONE	-	-
400	4	electricity	NONE	-	-
400	5	electricity	CREATE	-	sun
400	1	energy	NONE	-	-
400	2	energy	NONE	-	-
400	3	energy	NONE	-	-
400	4	energy	CREATE	-	element
400	5	energy	DESTROY	element	-
401	1	sunlight	NONE	-	-
401	2	sunlight	CREATE	-	top
401	3	sunlight	DESTROY	top	-
401	4	sunlight	NONE	-	-
401	5	sunlight	NONE	-	-
401	6	sunlight	NONE	-	-
401	7	sunlight	NONE	-	-
401	1	direct current	NONE	-	-
401	2	direct current	NONE	-	-
401	3	direct current	NONE	-	-
401	4	direct current	NONE	-	-
401	5	direct current	CREATE	-	bottom
401	6	direct current	NONE	bottom	bottom
401	7	direct current	DESTROY	bottom	-
401	1	alternate current	NONE	-	-
401	2	alternate current	NONE	-	-
401	3	alternate current	NONE	-	-
401	4	alternate current	NONE	-	-
401	5	alternate current	NONE	-	-
401	6	alternate current	CREATE	-	direct
401	7	alternate current	MOVE	direct	house
1189	1	crater	NONE	-	-
1189	2	crater	NONE	-	-
1189	3	crater	NONE	-	-
1189	4	crater	NONE	-	-
1189	5	crater	NONE	-	-
1189	6	crater	CREATE	-	atmosphere
1189	1	chunk of rock	MOVE	?	atmosphere
1189	2	chunk of rock	NONE	atmosphere	atmosphere
1189	3	chunk of rock	NONE	atmosphere	atmosphere
1189	4	chunk of rock	MOVE	atmosphere	earth
1189	5	chunk of rock	NONE	earth	earth
1189	6	chunk of rock	NONE	earth	earth
1188	1	hole	NONE	-	-
1188	2	hole	NONE	-	-
1188	3	hole	NONE	-	-
1188	4	hole	NONE	-	-
1188	5	hole	CREATE	-	atmosphere
1188	1	comet	MOVE	?	outer space
1188	2	comet	NONE	outer space	outer space
1188	3	comet	DESTROY	outer space	-
1188	4	comet	CREATE	-	space
1188	5	comet	DESTROY	space	-
409	1	image	NONE	-	-
409	2	image	NONE	-	-
409	3	image	NONE	-	-
409	4	image	CREATE	-	retina
409	5	image	DESTROY	retina	-
409	6	image	NONE	-	-
409	7	image	NONE	-	-
409	1	electrical impulse	NONE	-	-
409	2	electrical impulse	NONE	-	-
409	3	electrical impulse	NONE	-	-
409	4	electrical impulse	NONE	-	-
409	5	electrical impulse	CREATE	-	retina
409	6	electrical impulse	MOVE	retina	impulse
409	7	electrical impulse	MOVE	impulse	brain
410	1	electric signal	NONE	-	-
410	2	electric signal	NONE	-	-
410	3	electric signal	NONE	-	-
410	4	electric signal	CREATE	-	retina
410	5	electric signal	MOVE	retina	signal
410	6	electric signal	NONE	signal	signal
410	1	light	CREATE	-	cornea
410	2	light	MOVE	cornea	iris
410	3	light	MOVE	iris	eye
410	4	light	DESTROY	eye	-
410	5	light	NONE	-	-
410	6	light	NONE	-	-
411	1	light	MOVE	?	visual
411	2	light	DESTROY	visual	-
411	3	light	NONE	-	-
411	4	light	NONE	-	-
411	5	light	NONE	-	-
411	6	light	NONE	-	-
411	7	light	NONE	-	-
411	8	light	NONE	-	-
411	1	electrochemical signal	NONE	-	-
411	2	electrochemical signal	NONE	-	-
411	3	electrochemical signal	CREATE	-	light
411	4	electrochemical signal	NONE	light	light
411	5	electrochemical signal	MOVE	light	third
411	6	electrochemical signal	NONE	third	third
411	7	electrochemical signal	MOVE	third	superior colliculus
411	8	electrochemical signal	MOVE	superior colliculus	brain
653	1	seed	MOVE	?	plant
653	2	seed	NONE	plant	plant
653	3	seed	DESTROY	plant	-
